settlement_date,payment_method,settlement_amount,transaction_count,bank_reference
2025-09-26,EWALLET,700997982.3100001,100,BNK468252
2025-09-26,QRIS,703759936.43,99,BNK715905
2025-09-27,CARD,1219535768.97,178,BNK220750
2025-09-27,CASH,1401678562.02,183,BNK814306
2025-09-27,COD,1307308060.82,200,BNK312664
2025-09-27,CREDIT,1324760040.54,192,BNK102211
2025-09-27,EWALLET,1457663602.25,198,BNK533846
2025-09-27,QRIS,1533066774.8,200,BNK167329
2025-09-28,CARD,1209417280.53,166,BNK495205
2025-09-28,CASH,1403209876.21,188,BNK974331
2025-09-28,COD,1272528503.5,181,BNK416572
2025-09-28,CREDIT,1370840659.78,194,BNK411513
2025-09-28,EWALLET,1181225375.63,182,BNK670640
2025-09-28,QRIS,1274703614.95,174,BNK641534
2025-09-29,CARD,724451933.37,96,BNK143896
2025-09-29,CASH,903525737.69,115,BNK571280
2025-09-29,COD,597952078.39,82,BNK186909
2025-09-29,CREDIT,717331960.95,107,BNK733616
2025-09-29,EWALLET,765509295.91,106,BNK506388
2025-09-29,QRIS,786686595.96,114,BNK811161
2025-09-30,CARD,744103792.63,99,BNK567425
2025-09-30,CASH,532218063.29,86,BNK117927
2025-09-30,COD,642300383.9,92,BNK808891
2025-09-30,CREDIT,562168595.75,86,BNK463598
2025-09-30,EWALLET,741140484.85,104,BNK654612
2025-09-30,QRIS,776104918.69,95,BNK505804
2025-10-01,CARD,550476327.72,80,BNK429413
2025-10-01,CASH,536057093.87,72,BNK224938
2025-10-01,COD,578184400.87,84,BNK824012
2025-10-01,CREDIT,662709353.15,91,BNK750064
2025-10-01,EWALLET,624368921.02,84,BNK827192
2025-10-01,QRIS,625426512.21,96,BNK335198
2025-10-02,CARD,693529376.21,97,BNK514299
2025-10-02,CASH,681389859.43,91,BNK132365
2025-10-02,COD,543291620.34,77,BNK965991
2025-10-02,CREDIT,617294313.03,91,BNK348774
2025-10-02,EWALLET,664859589.69,92,BNK406546
2025-10-02,QRIS,609911485.09,87,BNK276833
2025-10-03,CARD,649970889.56,89,BNK341396
2025-10-03,CASH,554215765.25,78,BNK680259
2025-10-03,COD,705171742.63,101,BNK830120
2025-10-03,CREDIT,721985638.09,98,BNK158074
2025-10-03,EWALLET,560031393.98,79,BNK609119
2025-10-03,QRIS,645000010.07,82,BNK413274
2025-10-04,CARD,1309690865.0,185,BNK451807
2025-10-04,CASH,1209784647.78,171,BNK885154
2025-10-04,COD,1354663895.21,205,BNK419986
2025-10-04,CREDIT,1356170981.57,183,BNK934382
2025-10-04,EWALLET,1350023988.82,198,BNK565197
2025-10-04,QRIS,1467556282.87,204,BNK255356
2025-10-05,CARD,1457649673.29,205,BNK275624
2025-10-05,CASH,1370798452.8899999,191,BNK955453
2025-10-05,COD,1281303640.3,182,BNK894500
2025-10-05,CREDIT,1587436333.33,213,BNK401699
2025-10-05,EWALLET,1473707421.25,203,BNK802404
2025-10-05,QRIS,1404643636.41,197,BNK611234
2025-10-06,CARD,798009729.82,118,BNK238932
2025-10-06,CASH,788261966.34,107,BNK415272
2025-10-06,COD,677405230.64,98,BNK204874
2025-10-06,CREDIT,664161352.0,93,BNK840546
2025-10-06,EWALLET,723623871.27,106,BNK391664
2025-10-06,QRIS,770712980.8100001,101,BNK125729
2025-10-07,CARD,1138040953.07,143,BNK668268
2025-10-07,CASH,882093977.07,115,BNK300618
2025-10-07,COD,837131760.72,120,BNK843343
2025-10-07,CREDIT,802695633.6899999,118,BNK170002
2025-10-07,EWALLET,894948224.0600001,125,BNK115244
2025-10-07,QRIS,784725344.8100001,106,BNK422742
2025-10-08,CARD,856392841.96,120,BNK897582
2025-10-08,CASH,910344751.17,117,BNK282321
2025-10-08,COD,881779707.49,121,BNK959545
2025-10-08,CREDIT,757574259.5600001,103,BNK193042
2025-10-08,EWALLET,810534078.66,121,BNK463622
2025-10-08,QRIS,938273412.81,124,BNK448206
2025-10-09,CARD,717428108.58,95,BNK479405
2025-10-09,CASH,575307350.93,85,BNK289358
2025-10-09,COD,727010931.7,105,BNK935313
2025-10-09,CREDIT,919594638.8100001,118,BNK338288
2025-10-09,EWALLET,770000726.73,107,BNK613286
2025-10-09,QRIS,776666588.27,110,BNK725205
2025-10-10,CARD,1083025868.42,145,BNK789518
2025-10-10,CASH,863286352.84,121,BNK991028
2025-10-10,COD,869161305.3100001,133,BNK303831
2025-10-10,CREDIT,690015367.87,115,BNK346089
2025-10-10,EWALLET,972860669.71,131,BNK970152
2025-10-10,QRIS,826324017.34,125,BNK192410
2025-10-11,CARD,1072130685.51,143,BNK929656
2025-10-11,CASH,1199591222.16,150,BNK644794
2025-10-11,COD,948779034.98,145,BNK195082
2025-10-11,CREDIT,1054235315.92,152,BNK681437
2025-10-11,EWALLET,1071059059.62,154,BNK940394
2025-10-11,QRIS,883304763.09,127,BNK373862
2025-10-12,CARD,1111335353.88,158,BNK832655
2025-10-12,CASH,924425872.76,136,BNK902144
2025-10-12,COD,1104740255.53,159,BNK699702
2025-10-12,CREDIT,1052407527.65,146,BNK135010
2025-10-12,EWALLET,1029769047.93,137,BNK806900
2025-10-12,QRIS,941413243.53,142,BNK303850
2025-10-13,CARD,902661493.31,121,BNK484064
2025-10-13,CASH,793009256.47,119,BNK642839
2025-10-13,COD,817843119.9,106,BNK557160
2025-10-13,CREDIT,751379092.76,110,BNK395158
2025-10-13,EWALLET,1032577315.85,134,BNK681129
2025-10-13,QRIS,965871299.64,131,BNK219497
2025-10-14,CARD,756599535.53,101,BNK679192
2025-10-14,CASH,862447178.56,117,BNK278382
2025-10-14,COD,769168258.38,111,BNK862049
2025-10-14,CREDIT,843839021.03,124,BNK386072
2025-10-14,EWALLET,831847266.36,120,BNK674446
2025-10-14,QRIS,979568825.92,126,BNK544575
2025-10-15,CARD,809693779.21,123,BNK603231
2025-10-15,CASH,933858337.3100001,129,BNK467252
2025-10-15,COD,984989737.41,141,BNK631905
2025-10-15,CREDIT,861715683.14,123,BNK324973
2025-10-15,EWALLET,954837513.87,136,BNK633710
2025-10-15,QRIS,1008905020.12,135,BNK846909
2025-10-16,CARD,616786968.32,87,BNK642959
2025-10-16,CASH,621864495.6,84,BNK131927
2025-10-16,COD,620245402.06,85,BNK152616
2025-10-16,CREDIT,569728530.64,85,BNK718862
2025-10-16,EWALLET,649835690.98,88,BNK848022
2025-10-16,QRIS,536392501.42,76,BNK441723
2025-10-17,CARD,794701852.44,103,BNK526217
2025-10-17,CASH,760734270.55,106,BNK395693
2025-10-17,COD,730335787.46,104,BNK911069
2025-10-17,CREDIT,728611487.13,96,BNK748635
2025-10-17,EWALLET,687351381.31,104,BNK215705
2025-10-17,QRIS,896535423.13,114,BNK795393
2025-10-18,CARD,1292908471.0,191,BNK708067
2025-10-18,CASH,1354439853.38,196,BNK692844
2025-10-18,COD,1299956790.35,182,BNK784568
2025-10-18,CREDIT,1378462501.78,186,BNK864049
2025-10-18,EWALLET,1309482980.98,186,BNK543445
2025-10-18,QRIS,1286536485.61,198,BNK347090
2025-10-19,CARD,1006876673.32,131,BNK322888
2025-10-19,CASH,916529439.95,143,BNK166050
2025-10-19,COD,1031899980.38,150,BNK516466
2025-10-19,CREDIT,930271751.99,120,BNK725093
2025-10-19,EWALLET,987035050.26,134,BNK571995
2025-10-19,QRIS,915566642.35,122,BNK628399
2025-10-20,CARD,740978738.0,115,BNK697069
2025-10-20,CASH,729936782.86,110,BNK893457
2025-10-20,COD,779574298.79,105,BNK912131
2025-10-20,CREDIT,649463159.59,99,BNK699225
2025-10-20,EWALLET,790286952.92,102,BNK743069
2025-10-20,QRIS,574346671.12,88,BNK381435
2025-10-21,CARD,886191960.33,117,BNK633633
2025-10-21,CASH,587316404.56,84,BNK635654
2025-10-21,COD,786276514.09,116,BNK728884
2025-10-21,CREDIT,765359123.29,102,BNK920116
2025-10-21,EWALLET,1076740074.47,135,BNK143837
2025-10-21,QRIS,607636169.17,86,BNK306267
2025-10-22,CARD,802638474.95,112,BNK824997
2025-10-22,CASH,836555620.64,118,BNK210415
2025-10-22,COD,771474247.14,109,BNK657038
2025-10-22,CREDIT,703919387.02,99,BNK925163
2025-10-22,EWALLET,834041842.62,107,BNK608229
2025-10-22,QRIS,695597840.46,95,BNK183825
2025-10-23,CARD,836175725.02,109,BNK518613
2025-10-23,CASH,815205649.61,111,BNK275170
2025-10-23,COD,691297412.54,105,BNK544867
2025-10-23,CREDIT,759217003.78,107,BNK921473
2025-10-23,EWALLET,727284356.26,105,BNK917923
2025-10-23,QRIS,993871633.95,136,BNK272219
2025-10-24,CARD,605380074.45,89,BNK548800
2025-10-24,CASH,670614028.63,95,BNK649899
2025-10-24,COD,586934490.56,76,BNK897615
2025-10-24,CREDIT,746832214.73,106,BNK365667
2025-10-24,EWALLET,708008523.08,87,BNK536904
2025-10-24,QRIS,578188084.82,87,BNK421913
2025-10-25,CARD,1304914907.21,188,BNK212032
2025-10-25,CASH,1129002582.77,166,BNK488098
2025-10-25,COD,1415248578.88,189,BNK530553
2025-10-25,CREDIT,1229202197.57,166,BNK553310
2025-10-25,EWALLET,1310019778.45,176,BNK229050
2025-10-25,QRIS,1225536126.53,164,BNK692381
2025-10-26,CARD,1464386046.36,200,BNK938433
2025-10-26,CASH,1257607032.27,188,BNK701541
2025-10-26,COD,1576410531.36,206,BNK319619
2025-10-26,CREDIT,1432652214.36,196,BNK308040
2025-10-26,EWALLET,1325644070.17,193,BNK763552
2025-10-26,QRIS,1520316060.79,206,BNK919712
2025-10-27,CARD,845456318.93,124,BNK153031
2025-10-27,CASH,799775669.5600001,117,BNK816774
2025-10-27,COD,721295893.72,105,BNK997286
2025-10-27,CREDIT,970177688.63,131,BNK171131
2025-10-27,EWALLET,887763800.52,112,BNK380099
2025-10-27,QRIS,758411307.87,108,BNK947495
2025-10-28,CARD,865117472.1,112,BNK103380
2025-10-28,CASH,585677115.66,81,BNK181296
2025-10-28,COD,876423643.07,112,BNK458174
2025-10-28,CREDIT,773731561.29,109,BNK645275
2025-10-28,EWALLET,731312086.38,99,BNK538869
2025-10-28,QRIS,784565785.65,104,BNK539537
2025-10-29,CARD,630962474.3,101,BNK207582
